Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 815 contains boxes:
    
  Bucket 816 contains boxes:
    
  Bucket 817 contains boxes:
    
  Bucket 818 contains boxes:
    
  Bucket 819 contains boxes:
    
  Bucket 820 contains boxes:
    
  Bucket 821 contains boxes:
    
  Bucket 822 contains boxes:
    
  Bucket 823 contains boxes:
    
  Bucket 824 contains boxes:
    
  Bucket 825 contains boxes:
    
  Bucket 826 contains boxes:
    
  Bucket 827 contains boxes:
    
  Bucket 828 contains boxes:
    
  Bucket 829 contains boxes:
    
  Bucket 830 contains boxes:
    
  Bucket 831 contains boxes:
    
  Bucket 832 contains boxes:
    
  Bucket 833 contains boxes:
    
  Bucket 834 contains boxes:
    
  Bucket 835 contains boxes:
    
  Bucket 836 contains boxes:
    
  Bucket 837 contains boxes:
    
  Bucket 838 contains boxes:
    
  Bucket 839 contains boxes:
    
  Bucket 840 contains boxes:
    
  Bucket 841 contains boxes:
    
  Bucket 842 contains boxes:
    
  Bucket 843 contains boxes:
    
  Bucket 844 contains boxes:
    
  Bucket 845 contains boxes:
    
  Bucket 846 contains boxes:
    
  Bucket 847 contains boxes:
    
  Bucket 848 contains boxes:
    
  Bucket 849 contains boxes:
    
  Bucket 850 contains boxes:
    
  Bucket 851 contains boxes:
    
  Bucket 852 contains boxes:
    
  Bucket 853 contains boxes:
    
  Bucket 854 contains boxes:
    
  Bucket 855 contains boxes:
    
  Bucket 856 contains boxes:
    
  Bucket 857 contains boxes:
    
  Bucket 858 contains boxes:
    
  Bucket 859 contains boxes:
    
  Bucket 860 contains boxes:
    
  Bucket 861 contains boxes:
    
  Bucket 862 contains boxes:
    
  Bucket 863 contains boxes:
    
  Bucket 864 contains boxes:
    
  Bucket 865 contains boxes:
    
  Bucket 866 contains boxes:
    
  Bucket 867 contains boxes:
    
  Bucket 868 contains boxes:
    
  Bucket 869 contains boxes:
    
  Bucket 870 contains boxes:
    
  Bucket 871 contains boxes:
    
  Bucket 872 contains boxes:
    
  Bucket 873 contains boxes:
    
  Bucket 874 contains boxes:
    
  Bucket 875 contains boxes:
    
  Bucket 876 contains boxes:
    
  Bucket 877 contains boxes:
    
  Bucket 878 contains boxes:
    
  Bucket 879 contains boxes:
    
  Bucket 880 contains boxes:
    
  Bucket 881 contains boxes:
    
  Bucket 882 contains boxes:
    
  Bucket 883 contains boxes:
    
  Bucket 884 contains boxes:
    
  Bucket 885 contains boxes:
    
  Bucket 886 contains boxes:
    
  Bucket 887 contains boxes:
    
  Bucket 888 contains boxes:
    
  Bucket 889 contains boxes:
    
  Bucket 890 contains boxes:
    
  Bucket 891 contains boxes:
    
  Bucket 892 contains boxes:
    
  Bucket 893 contains boxes:
    
  Bucket 894 contains boxes:
    
  Bucket 895 contains boxes:
    
  Bucket 896 contains boxes:
    
  Bucket 897 contains boxes:
    
  Bucket 898 contains boxes:
    
  Bucket 899 contains boxes:
    
  Bucket 900 contains boxes:
    
  Bucket 901 contains boxes:
    
  Bucket 902 contains boxes:
    
  Bucket 903 contains boxes:
    
  Bucket 904 contains boxes:
    
  Bucket 905 contains boxes:
    
  Bucket 906 contains boxes:
    
  Bucket 907 contains boxes:
    
  Bucket 908 contains boxes:
    
  Bucket 909 contains boxes:
    
  Bucket 910 contains boxes:
    
  Bucket 911 contains boxes:
    
  Bucket 912 contains boxes:
    
  Bucket 913 contains boxes:
    
  Bucket 914 contains boxes:
    
  Bucket 915 contains boxes:
    
  Bucket 916 contains boxes:
    
  Bucket 917 contains boxes:
    
  Bucket 918 contains boxes:
    
  Bucket 919 contains boxes:
    
  Bucket 920 contains boxes:
    
  Bucket 921 contains boxes:
    
  Bucket 922 contains boxes:
    
  Bucket 923 contains boxes:
    
  Bucket 924 contains boxes:
    
  Bucket 925 contains boxes:
    
  Bucket 926 contains boxes:
    
  Bucket 927 contains boxes:
    
  Bucket 928 contains boxes:
    
  Bucket 929 contains boxes:
    
  Bucket 930 contains boxes:
    
  Bucket 931 contains boxes:
    
  Bucket 932 contains boxes:
    
  Bucket 933 contains boxes:
    
  Bucket 934 contains boxes:
    
  Bucket 935 contains boxes:
    
  Bucket 936 contains boxes:
    
  Bucket 937 contains boxes:
    
  Bucket 938 contains boxes:
    
  Bucket 939 contains boxes:
    
  Bucket 940 contains boxes:
    
  Bucket 941 contains boxes:
    
  Bucket 942 contains boxes:
    
  Bucket 943 contains boxes:
    
  Bucket 944 contains boxes:
    
  Bucket 945 contains boxes:
    
  Bucket 946 contains boxes:
    
  Bucket 947 contains boxes:
    
  Bucket 948 contains boxes:
    
  Bucket 949 contains boxes:
    
  Bucket 950 contains boxes:
    
  Bucket 951 contains boxes:
    
  Bucket 952 contains boxes:
    
  Bucket 953 contains boxes:
    
  Bucket 954 contains boxes:
    
  Bucket 955 contains boxes:
    
  Bucket 956 contains boxes:
    
  Bucket 957 contains boxes:
    
  Bucket 958 contains boxes:
    
  Bucket 959 contains boxes:
    
  Bucket 960 contains boxes:
    
  Bucket 961 contains boxes:
    
  Bucket 962 contains boxes:
    
  Bucket 963 contains boxes:
    
  Bucket 964 contains boxes:
    
  Bucket 965 contains boxes:
    
  Bucket 966 contains boxes:
    
  Bucket 967 contains boxes:
    
  Bucket 968 contains boxes:
    
  Bucket 969 contains boxes:
    
  Bucket 970 contains boxes:
    
  Bucket 971 contains boxes:
    
  Bucket 972 contains boxes:
    
  Bucket 973 contains boxes:
    
  Bucket 974 contains boxes:
    
  Bucket 975 contains boxes:
    
  Bucket 976 contains boxes:
    
  Bucket 977 contains boxes:
    
  Bucket 978 contains boxes:
    
  Bucket 979 contains boxes:
    
  Bucket 980 contains boxes:
    
  Bucket 981 contains boxes:
    
  Bucket 982 contains boxes:
    
  Bucket 983 contains boxes:
    
  Bucket 984 contains boxes:
    
  Bucket 985 contains boxes:
    
  Bucket 986 contains boxes:
    
  Bucket 987 contains boxes:
    
  Bucket 988 contains boxes:
    
  Bucket 989 contains boxes:
    
  Bucket 990 contains boxes:
    
  Bucket 991 contains boxes:
    
  Bucket 992 contains boxes:
    
  Bucket 993 contains boxes:
    
  Bucket 994 contains boxes:
    
  Bucket 995 contains boxes:
    
  Bucket 996 contains boxes:
    
  Bucket 997 contains boxes:
    
  Bucket 998 contains boxes:
    
  Bucket 999 contains boxes:
    
  Bucket 1000 contains boxes:
    
  Bucket 1001 contains boxes:
    
  Bucket 1002 contains boxes:
    
  Bucket 1003 contains boxes:
    
  Bucket 1004 contains boxes:
    
  Bucket 1005 contains boxes:
    
  Bucket 1006 contains boxes:
    
  Bucket 1007 contains boxes:
    
  Bucket 1008 contains boxes:
    
  Bucket 1009 contains boxes:
    
  Bucket 1010 contains boxes:
    
  Bucket 1011 contains boxes:
    
  Bucket 1012 contains boxes:
    
  Bucket 1013 contains boxes:
    
  Bucket 1014 contains boxes:
    
  Bucket 1015 contains boxes:
    
  Bucket 1016 contains boxes:
    
  Bucket 1017 contains boxes:
    
  Bucket 1018 contains boxes:
    
  Bucket 1019 contains boxes:
    
  Bucket 1020 contains boxes:
    
  Bucket 1021 contains boxes:
    
  Bucket 1022 contains boxes:
    
  Bucket 1023 contains boxes:
    
  Bucket 0 total weight: 1754321759
  Bucket 1 total weight: 1754153570
  Bucket 2 total weight: 1754137394
  Bucket 3 total weight: 1753981614
  Bucket 4 total weight: 1753940182
  Bucket 5 total weight: 1753804444
  Bucket 6 total weight: 1753743496
  Bucket 7 total weight: 1753713639
  Bucket 8 total weight: 1753687364
  Bucket 9 total weight: 1753670080
  Bucket 10 total weight: 1753649928
  Bucket 11 total weight: 1753639392
  Bucket 12 total weight: 1753608132
  Bucket 13 total weight: 1753577275
  Bucket 14 total weight: 1753556937
  Bucket 15 total weight: 1753115434
  Bucket 16 total weight: 1753110342
  Bucket 17 total weight: 1753097099
  Bucket 18 total weight: 1752879745
  Bucket 19 total weight: 1752864799
  Bucket 20 total weight: 1752773443
  Bucket 21 total weight: 1752519965
  Bucket 22 total weight: 1752480052
  Bucket 23 total weight: 1752478936
  Bucket 24 total weight: 1752362221
  Bucket 25 total weight: 1752361888
  Bucket 26 total weight: 1752338078
  Bucket 27 total weight: 1752310379
  Bucket 28 total weight: 1752082159
  Bucket 29 total weight: 1751945719
  Bucket 30 total weight: 1751848558
  Bucket 31 total weight: 1751841779
  Bucket 32 total weight: 1751839569
  Bucket 33 total weight: 1751835548
  Bucket 34 total weight: 1751647821
  Bucket 35 total weight: 1751515791
  Bucket 36 total weight: 1751465000
  Bucket 37 total weight: 1751360217
  Bucket 38 total weight: 1751197988
  Bucket 39 total weight: 1751048612
  Bucket 40 total weight: 1750872253
  Bucket 41 total weight: 1750770367
  Bucket 42 total weight: 1750763630
  Bucket 43 total weight: 1750733810
  Bucket 44 total weight: 1750520177
  Bucket 45 total weight: 1750479427
  Bucket 46 total weight: 1750445692
  Bucket 47 total weight: 1750235494
  Bucket 48 total weight: 1750223675
  Bucket 49 total weight: 1750169650
  Bucket 50 total weight: 1750165315
  Bucket 51 total weight: 1750158340
  Bucket 52 total weight: 1750114501
  Bucket 53 total weight: 1750100507
  Bucket 54 total weight: 1750089339
  Bucket 55 total weight: 1750068949
  Bucket 56 total weight: 1750050588
  Bucket 57 total weight: 1750048234
  Bucket 58 total weight: 1750045948
  Bucket 59 total weight: 1750042217
  Bucket 60 total weight: 1750041641
  Bucket 61 total weight: 1750032064
  Bucket 62 total weight: 1750018456
  Bucket 63 total weight: 1749991652
  Bucket 64 total weight: 1749986112
  Bucket 65 total weight: 1749978305
  Bucket 66 total weight: 1749972565
  Bucket 67 total weight: 1749969191
  Bucket 68 total weight: 1749957130
  Bucket 69 total weight: 1749956651
  Bucket 70 total weight: 1749954010
  Bucket 71 total weight: 1749951913
  Bucket 72 total weight: 1749946284
  Bucket 73 total weight: 1749935532
  Bucket 74 total weight: 1749914492
  Bucket 75 total weight: 1749904920
  Bucket 76 total weight: 1749903325
  Bucket 77 total weight: 1749901680
  Bucket 78 total weight: 1749898217
  Bucket 79 total weight: 1749892889
  Bucket 80 total weight: 1749891816
  Bucket 81 total weight: 1749889601
  Bucket 82 total weight: 1749880438
  Bucket 83 total weight: 1749879355
  Bucket 84 total weight: 1749865656
  Bucket 85 total weight: 1749863670
  Bucket 86 total weight: 1749862877
  Bucket 87 total weight: 1749860494
  Bucket 88 total weight: 1749860019
  Bucket 89 total weight: 1749853160
  Bucket 90 total weight: 1749853006
  Bucket 91 total weight: 1749849923
  Bucket 92 total weight: 1749848422
  Bucket 93 total weight: 1749848408
  Bucket 94 total weight: 1749816228
  Bucket 95 total weight: 1749813946
  Bucket 96 total weight: 1749804038
  Bucket 97 total weight: 1749800424
  Bucket 98 total weight: 1749795539
  Bucket 99 total weight: 1749789038
  Bucket 100 total weight: 1749786112
  Bucket 101 total weight: 1749785779
  Bucket 102 total weight: 1749779264
  Bucket 103 total weight: 1749765023
  Bucket 104 total weight: 1749763669
  Bucket 105 total weight: 1749757342
  Bucket 106 total weight: 1749756013
  Bucket 107 total weight: 1749755379
  Bucket 108 total weight: 1749748139
  Bucket 109 total weight: 1749747656
  Bucket 110 total weight: 1749740771
  Bucket 111 total weight: 1749738978
  Bucket 112 total weight: 1749736060
  Bucket 113 total weight: 1749716434
  Bucket 114 total weight: 1749715190
  Bucket 115 total weight: 1749711840
  Bucket 116 total weight: 1749711476
  Bucket 117 total weight: 1749707007
  Bucket 118 total weight: 1749705600
  Bucket 119 total weight: 1749697374
  Bucket 120 total weight: 1749696183
  Bucket 121 total weight: 1749693945
  Bucket 122 total weight: 1749692879
  Bucket 123 total weight: 1749691535
  Bucket 124 total weight: 1749689999
  Bucket 125 total weight: 1749684347
  Bucket 126 total weight: 1749681749
  Bucket 127 total weight: 1749665389
  Bucket 128 total weight: 1749665371
  Bucket 129 total weight: 1749662907
  Bucket 130 total weight: 1749657308
  Bucket 131 total weight: 1749652191
  Bucket 132 total weight: 1749645234
  Bucket 133 total weight: 1749638204
  Bucket 134 total weight: 1749636225
  Bucket 135 total weight: 1749630321
  Bucket 136 total weight: 1749629801
  Bucket 137 total weight: 1749622536
  Bucket 138 total weight: 1749619641
  Bucket 139 total weight: 1749618454
  Bucket 140 total weight: 1749616132
  Bucket 141 total weight: 1749613593
  Bucket 142 total weight: 1749591428
  Bucket 143 total weight: 1749578858
  Bucket 144 total weight: 1749575495
  Bucket 145 total weight: 1749571788
  Bucket 146 total weight: 1749568334
  Bucket 147 total weight: 1749567515
  Bucket 148 total weight: 1749564858
  Bucket 149 total weight: 1749561432
  Bucket 150 total weight: 1749551301
  Bucket 151 total weight: 1749522750
  Bucket 152 total weight: 1749513135
  Bucket 153 total weight: 1749509665
  Bucket 154 total weight: 1749506044
  Bucket 155 total weight: 1749495586
  Bucket 156 total weight: 1749495329
  Bucket 157 total weight: 1749490739
  Bucket 158 total weight: 1749488676
  Bucket 159 total weight: 1749487549
  Bucket 160 total weight: 1749486952
  Bucket 161 total weight: 1749486836
  Bucket 162 total weight: 1749486256
  Bucket 163 total weight: 1749479503
  Bucket 164 total weight: 1749469304
  Bucket 165 total weight: 1749461273
  Bucket 166 total weight: 1749456212
  Bucket 167 total weight: 1749455008
  Bucket 168 total weight: 1749454925
  Bucket 169 total weight: 1749450241
  Bucket 170 total weight: 1749449482
  Bucket 171 total weight: 1749448520
  Bucket 172 total weight: 1749445103
  Bucket 173 total weight: 1749444092
  Bucket 174 total weight: 1749443028
  Bucket 175 total weight: 1749442956
  Bucket 176 total weight: 1749433638
  Bucket 177 total weight: 1749433326
  Bucket 178 total weight: 1749418874
  Bucket 179 total weight: 1749417314
  Bucket 180 total weight: 1749412442
  Bucket 181 total weight: 1749411375
  Bucket 182 total weight: 1749409964
  Bucket 183 total weight: 1749409673
  Bucket 184 total weight: 1749408185
  Bucket 185 total weight: 1749401396
  Bucket 186 total weight: 1749399348
  Bucket 187 total weight: 1749395337
  Bucket 188 total weight: 1749393766
  Bucket 189 total weight: 1749390940
  Bucket 190 total weight: 1749387370
  Bucket 191 total weight: 1749383914
  Bucket 192 total weight: 1749381377
  Bucket 193 total weight: 1749379535
  Bucket 194 total weight: 1749378306
  Bucket 195 total weight: 1749377515
  Bucket 196 total weight: 1749377342
  Bucket 197 total weight: 1749373459
  Bucket 198 total weight: 1749367139
  Bucket 199 total weight: 1749363596
  Bucket 200 total weight: 1749358717
  Bucket 201 total weight: 1749356791
  Bucket 202 total weight: 1749355439
  Bucket 203 total weight: 1749344369
  Bucket 204 total weight: 1749343206
  Bucket 205 total weight: 1749342552
  Bucket 206 total weight: 1749341868
  Bucket 207 total weight: 1749341215
  Bucket 208 total weight: 1749339671
  Bucket 209 total weight: 1749339192
  Bucket 210 total weight: 1749338566
  Bucket 211 total weight: 1749337310
  Bucket 212 total weight: 1749335430
  Bucket 213 total weight: 1749333502
  Bucket 214 total weight: 1749325276
  Bucket 215 total weight: 1749320137
  Bucket 216 total weight: 1749317078
  Bucket 217 total weight: 1749307806
  Bucket 218 total weight: 1749300174
  Bucket 219 total weight: 1749299674
  Bucket 220 total weight: 1749292966
  Bucket 221 total weight: 1749292930
  Bucket 222 total weight: 1749288316
  Bucket 223 total weight: 1749287612
  Bucket 224 total weight: 1749286632
  Bucket 225 total weight: 1749286527
  Bucket 226 total weight: 1749285911
  Bucket 227 total weight: 1749285632
  Bucket 228 total weight: 1749284906
  Bucket 229 total weight: 1749279957
  Bucket 230 total weight: 1749275867
  Bucket 231 total weight: 1749274014
  Bucket 232 total weight: 1749271644
  Bucket 233 total weight: 1749269484
  Bucket 234 total weight: 1749266950
  Bucket 235 total weight: 1749264340
  Bucket 236 total weight: 1749263672
  Bucket 237 total weight: 1749257531
  Bucket 238 total weight: 1749255374
  Bucket 239 total weight: 1749251280
  Bucket 240 total weight: 1749247350
  Bucket 241 total weight: 1749244553
  Bucket 242 total weight: 1749241120
  Bucket 243 total weight: 1749240703
  Bucket 244 total weight: 1749236318
  Bucket 245 total weight: 1749233936
  Bucket 246 total weight: 1749233685
  Bucket 247 total weight: 1749232781
  Bucket 248 total weight: 1749227469
  Bucket 249 total weight: 1749225768
  Bucket 250 total weight: 1749225156
  Bucket 251 total weight: 1749224866
  Bucket 252 total weight: 1749223428
  Bucket 253 total weight: 1749222482
  Bucket 254 total weight: 1749221335
  Bucket 255 total weight: 1749219718
  Bucket 256 total weight: 1749216812
  Bucket 257 total weight: 1749216292
  Bucket 258 total weight: 1749216090
  Bucket 259 total weight: 1749214342
  Bucket 260 total weight: 1749213546
  Bucket 261 total weight: 1749213007
  Bucket 262 total weight: 1749210927
  Bucket 263 total weight: 1749210167
  Bucket 264 total weight: 1749208474
  Bucket 265 total weight: 1749208374
  Bucket 266 total weight: 1749206498
  Bucket 267 total weight: 1749203931
  Bucket 268 total weight: 1749203910
  Bucket 269 total weight: 1749200279
  Bucket 270 total weight: 1749196797
