Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 815 contains boxes:
    
  Bucket 816 contains boxes:
    
  Bucket 817 contains boxes:
    
  Bucket 818 contains boxes:
    
  Bucket 819 contains boxes:
    
  Bucket 820 contains boxes:
    
  Bucket 821 contains boxes:
    
  Bucket 822 contains boxes:
    
  Bucket 823 contains boxes:
    
  Bucket 824 contains boxes:
    
  Bucket 825 contains boxes:
    
  Bucket 826 contains boxes:
    
  Bucket 827 contains boxes:
    
  Bucket 828 contains boxes:
    
  Bucket 829 contains boxes:
    
  Bucket 830 contains boxes:
    
  Bucket 831 contains boxes:
    
  Bucket 832 contains boxes:
    
  Bucket 833 contains boxes:
    
  Bucket 834 contains boxes:
    
  Bucket 835 contains boxes:
    
  Bucket 836 contains boxes:
    
  Bucket 837 contains boxes:
    
  Bucket 838 contains boxes:
    
  Bucket 839 contains boxes:
    
  Bucket 840 contains boxes:
    
  Bucket 841 contains boxes:
    
  Bucket 842 contains boxes:
    
  Bucket 843 contains boxes:
    
  Bucket 844 contains boxes:
    
  Bucket 845 contains boxes:
    
  Bucket 846 contains boxes:
    
  Bucket 847 contains boxes:
    
  Bucket 848 contains boxes:
    
  Bucket 849 contains boxes:
    
  Bucket 850 contains boxes:
    
  Bucket 851 contains boxes:
    
  Bucket 852 contains boxes:
    
  Bucket 853 contains boxes:
    
  Bucket 854 contains boxes:
    
  Bucket 855 contains boxes:
    
  Bucket 856 contains boxes:
    
  Bucket 857 contains boxes:
    
  Bucket 858 contains boxes:
    
  Bucket 859 contains boxes:
    
  Bucket 860 contains boxes:
    
  Bucket 861 contains boxes:
    
  Bucket 862 contains boxes:
    
  Bucket 863 contains boxes:
    
  Bucket 864 contains boxes:
    
  Bucket 865 contains boxes:
    
  Bucket 866 contains boxes:
    
  Bucket 867 contains boxes:
    
  Bucket 868 contains boxes:
    
  Bucket 869 contains boxes:
    
  Bucket 870 contains boxes:
    
  Bucket 871 contains boxes:
    
  Bucket 872 contains boxes:
    
  Bucket 873 contains boxes:
    
  Bucket 874 contains boxes:
    
  Bucket 875 contains boxes:
    
  Bucket 876 contains boxes:
    
  Bucket 877 contains boxes:
    
  Bucket 878 contains boxes:
    
  Bucket 879 contains boxes:
    
  Bucket 880 contains boxes:
    
  Bucket 881 contains boxes:
    
  Bucket 882 contains boxes:
    
  Bucket 883 contains boxes:
    
  Bucket 884 contains boxes:
    
  Bucket 885 contains boxes:
    
  Bucket 886 contains boxes:
    
  Bucket 887 contains boxes:
    
  Bucket 888 contains boxes:
    
  Bucket 889 contains boxes:
    
  Bucket 890 contains boxes:
    
  Bucket 891 contains boxes:
    
  Bucket 892 contains boxes:
    
  Bucket 893 contains boxes:
    
  Bucket 894 contains boxes:
    
  Bucket 895 contains boxes:
    
  Bucket 896 contains boxes:
    
  Bucket 897 contains boxes:
    
  Bucket 898 contains boxes:
    
  Bucket 899 contains boxes:
    
  Bucket 900 contains boxes:
    
  Bucket 901 contains boxes:
    
  Bucket 902 contains boxes:
    
  Bucket 903 contains boxes:
    
  Bucket 904 contains boxes:
    
  Bucket 905 contains boxes:
    
  Bucket 906 contains boxes:
    
  Bucket 907 contains boxes:
    
  Bucket 908 contains boxes:
    
  Bucket 909 contains boxes:
    
  Bucket 910 contains boxes:
    
  Bucket 911 contains boxes:
    
  Bucket 912 contains boxes:
    
  Bucket 913 contains boxes:
    
  Bucket 914 contains boxes:
    
  Bucket 915 contains boxes:
    
  Bucket 916 contains boxes:
    
  Bucket 917 contains boxes:
    
  Bucket 918 contains boxes:
    
  Bucket 919 contains boxes:
    
  Bucket 920 contains boxes:
    
  Bucket 921 contains boxes:
    
  Bucket 922 contains boxes:
    
  Bucket 923 contains boxes:
    
  Bucket 924 contains boxes:
    
  Bucket 925 contains boxes:
    
  Bucket 926 contains boxes:
    
  Bucket 927 contains boxes:
    
  Bucket 928 contains boxes:
    
  Bucket 929 contains boxes:
    
  Bucket 930 contains boxes:
    
  Bucket 931 contains boxes:
    
  Bucket 932 contains boxes:
    
  Bucket 933 contains boxes:
    
  Bucket 934 contains boxes:
    
  Bucket 935 contains boxes:
    
  Bucket 936 contains boxes:
    
  Bucket 937 contains boxes:
    
  Bucket 938 contains boxes:
    
  Bucket 939 contains boxes:
    
  Bucket 940 contains boxes:
    
  Bucket 941 contains boxes:
    
  Bucket 942 contains boxes:
    
  Bucket 943 contains boxes:
    
  Bucket 944 contains boxes:
    
  Bucket 945 contains boxes:
    
  Bucket 946 contains boxes:
    
  Bucket 947 contains boxes:
    
  Bucket 948 contains boxes:
    
  Bucket 949 contains boxes:
    
  Bucket 950 contains boxes:
    
  Bucket 951 contains boxes:
    
  Bucket 952 contains boxes:
    
  Bucket 953 contains boxes:
    
  Bucket 954 contains boxes:
    
  Bucket 955 contains boxes:
    
  Bucket 956 contains boxes:
    
  Bucket 957 contains boxes:
    
  Bucket 958 contains boxes:
    
  Bucket 959 contains boxes:
    
  Bucket 960 contains boxes:
    
  Bucket 961 contains boxes:
    
  Bucket 962 contains boxes:
    
  Bucket 963 contains boxes:
    
  Bucket 964 contains boxes:
    
  Bucket 965 contains boxes:
    
  Bucket 966 contains boxes:
    
  Bucket 967 contains boxes:
    
  Bucket 968 contains boxes:
    
  Bucket 969 contains boxes:
    
  Bucket 970 contains boxes:
    
  Bucket 971 contains boxes:
    
  Bucket 972 contains boxes:
    
  Bucket 973 contains boxes:
    
  Bucket 974 contains boxes:
    
  Bucket 975 contains boxes:
    
  Bucket 976 contains boxes:
    
  Bucket 977 contains boxes:
    
  Bucket 978 contains boxes:
    
  Bucket 979 contains boxes:
    
  Bucket 980 contains boxes:
    
  Bucket 981 contains boxes:
    
  Bucket 982 contains boxes:
    
  Bucket 983 contains boxes:
    
  Bucket 984 contains boxes:
    
  Bucket 985 contains boxes:
    
  Bucket 986 contains boxes:
    
  Bucket 987 contains boxes:
    
  Bucket 988 contains boxes:
    
  Bucket 989 contains boxes:
    
  Bucket 990 contains boxes:
    
  Bucket 991 contains boxes:
    
  Bucket 992 contains boxes:
    
  Bucket 993 contains boxes:
    
  Bucket 994 contains boxes:
    
  Bucket 995 contains boxes:
    
  Bucket 996 contains boxes:
    
  Bucket 997 contains boxes:
    
  Bucket 998 contains boxes:
    
  Bucket 999 contains boxes:
    
  Bucket 1000 contains boxes:
    
  Bucket 1001 contains boxes:
    
  Bucket 1002 contains boxes:
    
  Bucket 1003 contains boxes:
    
  Bucket 1004 contains boxes:
    
  Bucket 1005 contains boxes:
    
  Bucket 1006 contains boxes:
    
  Bucket 1007 contains boxes:
    
  Bucket 1008 contains boxes:
    
  Bucket 1009 contains boxes:
    
  Bucket 1010 contains boxes:
    
  Bucket 1011 contains boxes:
    
  Bucket 1012 contains boxes:
    
  Bucket 1013 contains boxes:
    
  Bucket 1014 contains boxes:
    
  Bucket 1015 contains boxes:
    
  Bucket 1016 contains boxes:
    
  Bucket 1017 contains boxes:
    
  Bucket 1018 contains boxes:
    
  Bucket 1019 contains boxes:
    
  Bucket 1020 contains boxes:
    
  Bucket 1021 contains boxes:
    
  Bucket 1022 contains boxes:
    
  Bucket 1023 contains boxes:
    
  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 959241240
  Bucket 2 total weight: 946145039
  Bucket 3 total weight: 944534764
  Bucket 4 total weight: 944103755
  Bucket 5 total weight: 943184334
  Bucket 6 total weight: 941208086
  Bucket 7 total weight: 939261096
  Bucket 8 total weight: 937100773
  Bucket 9 total weight: 932952910
  Bucket 10 total weight: 929888455
  Bucket 11 total weight: 927301125
  Bucket 12 total weight: 926384051
  Bucket 13 total weight: 925897772
  Bucket 14 total weight: 924140650
  Bucket 15 total weight: 923223633
  Bucket 16 total weight: 921918527
  Bucket 17 total weight: 918818197
  Bucket 18 total weight: 918084431
  Bucket 19 total weight: 916927305
  Bucket 20 total weight: 915516171
  Bucket 21 total weight: 912963070
  Bucket 22 total weight: 911631798
  Bucket 23 total weight: 910535600
  Bucket 24 total weight: 906520448
  Bucket 25 total weight: 905028803
  Bucket 26 total weight: 904386193
  Bucket 27 total weight: 903299513
  Bucket 28 total weight: 901858409
  Bucket 29 total weight: 900942066
  Bucket 30 total weight: 899387906
  Bucket 31 total weight: 898387234
  Bucket 32 total weight: 896835018
  Bucket 33 total weight: 896457543
  Bucket 34 total weight: 895471466
  Bucket 35 total weight: 891932617
  Bucket 36 total weight: 891353116
  Bucket 37 total weight: 890213919
  Bucket 38 total weight: 889950340
  Bucket 39 total weight: 889482099
  Bucket 40 total weight: 886725576
  Bucket 41 total weight: 883490872
  Bucket 42 total weight: 883463973
  Bucket 43 total weight: 883306018
  Bucket 44 total weight: 881570707
  Bucket 45 total weight: 880413226
  Bucket 46 total weight: 880072345
  Bucket 47 total weight: 879197692
  Bucket 48 total weight: 878417596
  Bucket 49 total weight: 878109467
  Bucket 50 total weight: 877669508
  Bucket 51 total weight: 876814029
  Bucket 52 total weight: 876631459
  Bucket 53 total weight: 874837861
  Bucket 54 total weight: 874260576
  Bucket 55 total weight: 871610936
  Bucket 56 total weight: 870697889
  Bucket 57 total weight: 870640528
  Bucket 58 total weight: 870206505
  Bucket 59 total weight: 869832435
  Bucket 60 total weight: 868822699
  Bucket 61 total weight: 866961074
  Bucket 62 total weight: 866334561
  Bucket 63 total weight: 866273044
  Bucket 64 total weight: 866059944
  Bucket 65 total weight: 866039491
  Bucket 66 total weight: 866001747
  Bucket 67 total weight: 865949329
  Bucket 68 total weight: 865487964
  Bucket 69 total weight: 864371553
  Bucket 70 total weight: 864356086
  Bucket 71 total weight: 863078538
  Bucket 72 total weight: 862771347
  Bucket 73 total weight: 862290383
  Bucket 74 total weight: 862158943
  Bucket 75 total weight: 860505552
  Bucket 76 total weight: 860336252
  Bucket 77 total weight: 860063266
  Bucket 78 total weight: 859668714
  Bucket 79 total weight: 859606872
  Bucket 80 total weight: 859271510
  Bucket 81 total weight: 858952709
  Bucket 82 total weight: 856832607
  Bucket 83 total weight: 855293571
  Bucket 84 total weight: 854718835
  Bucket 85 total weight: 854504387
  Bucket 86 total weight: 854198802
  Bucket 87 total weight: 853843598
  Bucket 88 total weight: 851150749
  Bucket 89 total weight: 851139895
  Bucket 90 total weight: 847472578
  Bucket 91 total weight: 847055891
  Bucket 92 total weight: 847032488
  Bucket 93 total weight: 846643873
  Bucket 94 total weight: 844830555
  Bucket 95 total weight: 843110767
  Bucket 96 total weight: 842519407
  Bucket 97 total weight: 842156381
  Bucket 98 total weight: 841548588
  Bucket 99 total weight: 841251489
  Bucket 100 total weight: 841038280
  Bucket 101 total weight: 839332009
  Bucket 102 total weight: 838648757
  Bucket 103 total weight: 838582372
  Bucket 104 total weight: 838046714
  Bucket 105 total weight: 837520402
  Bucket 106 total weight: 836752646
  Bucket 107 total weight: 836095560
  Bucket 108 total weight: 834604172
  Bucket 109 total weight: 833389182
  Bucket 110 total weight: 833170413
  Bucket 111 total weight: 827690557
  Bucket 112 total weight: 827157454
  Bucket 113 total weight: 826036934
  Bucket 114 total weight: 825164629
  Bucket 115 total weight: 824782527
  Bucket 116 total weight: 822576302
  Bucket 117 total weight: 817797191
  Bucket 118 total weight: 816736775
  Bucket 119 total weight: 804765666
  Bucket 120 total weight: 801842536
  Bucket 121 total weight: 801348152
  Bucket 122 total weight: 801073120
  Bucket 123 total weight: 800457519
  Bucket 124 total weight: 794254366
  Bucket 125 total weight: 790335265
  Bucket 126 total weight: 787757943
  Bucket 127 total weight: 785635445
  Bucket 128 total weight: 0
  Bucket 129 total weight: 0
  Bucket 130 total weight: 0
  Bucket 131 total weight: 0
  Bucket 132 total weight: 0
  Bucket 133 total weight: 0
  Bucket 134 total weight: 0
  Bucket 135 total weight: 0
  Bucket 136 total weight: 0
  Bucket 137 total weight: 0
  Bucket 138 total weight: 0
  Bucket 139 total weight: 0
  Bucket 140 total weight: 0
  Bucket 141 total weight: 0
  Bucket 142 total weight: 0
  Bucket 143 total weight: 0
  Bucket 144 total weight: 0
  Bucket 145 total weight: 0
  Bucket 146 total weight: 0
  Bucket 147 total weight: 0
  Bucket 148 total weight: 0
  Bucket 149 total weight: 0
  Bucket 150 total weight: 0
  Bucket 151 total weight: 0
  Bucket 152 total weight: 0
  Bucket 153 total weight: 0
  Bucket 154 total weight: 0
  Bucket 155 total weight: 0
  Bucket 156 total weight: 0
  Bucket 157 total weight: 0
  Bucket 158 total weight: 0
  Bucket 159 total weight: 0
  Bucket 160 total weight: 0
  Bucket 161 total weight: 0
  Bucket 162 total weight: 0
  Bucket 163 total weight: 0
  Bucket 164 total weight: 0
  Bucket 165 total weight: 0
  Bucket 166 total weight: 0
  Bucket 167 total weight: 0
  Bucket 168 total weight: 0
  Bucket 169 total weight: 0
  Bucket 170 total weight: 0
  Bucket 171 total weight: 0
  Bucket 172 total weight: 0
  Bucket 173 total weight: 0
  Bucket 174 total weight: 0
  Bucket 175 total weight: 0
  Bucket 176 total weight: 0
  Bucket 177 total weight: 0
  Bucket 178 total weight: 0
  Bucket 179 total weight: 0
  Bucket 180 total weight: 0
  Bucket 181 total weight: 0
  Bucket 182 total weight: 0
  Bucket 183 total weight: 0
  Bucket 184 total weight: 0
  Bucket 185 total weight: 0
  Bucket 186 total weight: 0
  Bucket 187 total weight: 0
  Bucket 188 total weight: 0
  Bucket 189 total weight: 0
  Bucket 190 total weight: 0
  Bucket 191 total weight: 0
  Bucket 192 total weight: 0
  Bucket 193 total weight: 0
  Bucket 194 total weight: 0
  Bucket 195 total weight: 0
  Bucket 196 total weight: 0
  Bucket 197 total weight: 0
  Bucket 198 total weight: 0
  Bucket 199 total weight: 0
  Bucket 200 total weight: 0
  Bucket 201 total weight: 0
  Bucket 202 total weight: 0
  Bucket 203 total weight: 0
  Bucket 204 total weight: 0
  Bucket 205 total weight: 0
  Bucket 206 total weight: 0
  Bucket 207 total weight: 0
  Bucket 208 total weight: 0
  Bucket 209 total weight: 0
  Bucket 210 total weight: 0
  Bucket 211 total weight: 0
  Bucket 212 total weight: 0
  Bucket 213 total weight: 0
  Bucket 214 total weight: 0
  Bucket 215 total weight: 0
  Bucket 216 total weight: 0
  Bucket 217 total weight: 0
  Bucket 218 total weight: 0
  Bucket 219 total weight: 0
  Bucket 220 total weight: 0
  Bucket 221 total weight: 0
  Bucket 222 total weight: 0
  Bucket 223 total weight: 0
  Bucket 224 total weight: 0
  Bucket 225 total weight: 0
  Bucket 226 total weight: 0
  Bucket 227 total weight: 0
  Bucket 228 total weight: 0
  Bucket 229 total weight: 0
  Bucket 230 total weight: 0
  Bucket 231 total weight: 0
  Bucket 232 total weight: 0
  Bucket 233 total weight: 0
  Bucket 234 total weight: 0
  Bucket 235 total weight: 0
  Bucket 236 total weight: 0
  Bucket 237 total weight: 0
  Bucket 238 total weight: 0
  Bucket 239 total weight: 0
  Bucket 240 total weight: 0
  Bucket 241 total weight: 0
  Bucket 242 total weight: 0
  Bucket 243 total weight: 0
  Bucket 244 total weight: 0
  Bucket 245 total weight: 0
  Bucket 246 total weight: 0
  Bucket 247 total weight: 0
  Bucket 248 total weight: 0
  Bucket 249 total weight: 0
  Bucket 250 total weight: 0
  Bucket 251 total weight: 0
  Bucket 252 total weight: 0
  Bucket 253 total weight: 0
  Bucket 254 total weight: 0
  Bucket 255 total weight: 0
  Bucket 256 total weight: 0
  Bucket 257 total weight: 0
  Bucket 258 total weight: 0
  Bucket 259 total weight: 0
  Bucket 260 total weight: 0
  Bucket 261 total weight: 0
  Bucket 262 total weight: 0
  Bucket 263 total weight: 0
  Bucket 264 total weight: 0
  Bucket 265 total weight: 0
  Bucket 266 total weight: 0
  Bucket 267 total weight: 0
  Bucket 268 total weight: 0
  Bucket 269 total weight: 0
  Bucket 270 total weight: 0
  Bucket 271 total weight: 0
  Bucket 272 total weight: 0
  Bucket 273 total weight: 0
  Bucket 274 total weight: 0
  Bucket 275 total weight: 0
  Bucket 276 total weight: 0
  Bucket 277 total weight: 0
  Bucket 278 total weight: 0
  Bucket 279 total weight: 0
  Bucket 280 total weight: 0
  Bucket 281 total weight: 0
  Bucket 282 total weight: 0
  Bucket 283 total weight: 0
  Bucket 284 total weight: 0
  Bucket 285 total weight: 0
  Bucket 286 total weight: 0
  Bucket 287 total weight: 0
  Bucket 288 total weight: 0
  Bucket 289 total weight: 0
  Bucket 290 total weight: 0
  Bucket 291 total weight: 0
  Bucket 292 total weight: 0
  Bucket 293 total weight: 0
  Bucket 294 total weight: 0
  Bucket 295 total weight: 0
  Bucket 296 total weight: 0
  Bucket 297 total weight: 0
  Bucket 298 total weight: 0
  Bucket 299 total weight: 0
  Bucket 300 total weight: 0
  Bucket 301 total weight: 0
  Bucket 302 total weight: 0
  Bucket 303 total weight: 0
  Bucket 304 total weight: 0
  Bucket 305 total weight: 0
  Bucket 306 total weight: 0
  Bucket 307 total weight: 0
  Bucket 308 total weight: 0
  Bucket 309 total weight: 0
  Bucket 310 total weight: 0
  Bucket 311 total weight: 0
  Bucket 312 total weight: 0
  Bucket 313 total weight: 0
  Bucket 314 total weight: 0
  Bucket 315 total weight: 0
  Bucket 316 total weight: 0
  Bucket 317 total weight: 0
  Bucket 318 total weight: 0
