Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 815 contains boxes:
    
  Bucket 816 contains boxes:
    
  Bucket 817 contains boxes:
    
  Bucket 818 contains boxes:
    
  Bucket 819 contains boxes:
    
  Bucket 820 contains boxes:
    
  Bucket 821 contains boxes:
    
  Bucket 822 contains boxes:
    
  Bucket 823 contains boxes:
    
  Bucket 824 contains boxes:
    
  Bucket 825 contains boxes:
    
  Bucket 826 contains boxes:
    
  Bucket 827 contains boxes:
    
  Bucket 828 contains boxes:
    
  Bucket 829 contains boxes:
    
  Bucket 830 contains boxes:
    
  Bucket 831 contains boxes:
    
  Bucket 832 contains boxes:
    
  Bucket 833 contains boxes:
    
  Bucket 834 contains boxes:
    
  Bucket 835 contains boxes:
    
  Bucket 836 contains boxes:
    
  Bucket 837 contains boxes:
    
  Bucket 838 contains boxes:
    
  Bucket 839 contains boxes:
    
  Bucket 840 contains boxes:
    
  Bucket 841 contains boxes:
    
  Bucket 842 contains boxes:
    
  Bucket 843 contains boxes:
    
  Bucket 844 contains boxes:
    
  Bucket 845 contains boxes:
    
  Bucket 846 contains boxes:
    
  Bucket 847 contains boxes:
    
  Bucket 848 contains boxes:
    
  Bucket 849 contains boxes:
    
  Bucket 850 contains boxes:
    
  Bucket 851 contains boxes:
    
  Bucket 852 contains boxes:
    
  Bucket 853 contains boxes:
    
  Bucket 854 contains boxes:
    
  Bucket 855 contains boxes:
    
  Bucket 856 contains boxes:
    
  Bucket 857 contains boxes:
    
  Bucket 858 contains boxes:
    
  Bucket 859 contains boxes:
    
  Bucket 860 contains boxes:
    
  Bucket 861 contains boxes:
    
  Bucket 862 contains boxes:
    
  Bucket 863 contains boxes:
    
  Bucket 864 contains boxes:
    
  Bucket 865 contains boxes:
    
  Bucket 866 contains boxes:
    
  Bucket 867 contains boxes:
    
  Bucket 868 contains boxes:
    
  Bucket 869 contains boxes:
    
  Bucket 870 contains boxes:
    
  Bucket 871 contains boxes:
    
  Bucket 872 contains boxes:
    
  Bucket 873 contains boxes:
    
  Bucket 874 contains boxes:
    
  Bucket 875 contains boxes:
    
  Bucket 876 contains boxes:
    
  Bucket 877 contains boxes:
    
  Bucket 878 contains boxes:
    
  Bucket 879 contains boxes:
    
  Bucket 880 contains boxes:
    
  Bucket 881 contains boxes:
    
  Bucket 882 contains boxes:
    
  Bucket 883 contains boxes:
    
  Bucket 884 contains boxes:
    
  Bucket 885 contains boxes:
    
  Bucket 886 contains boxes:
    
  Bucket 887 contains boxes:
    
  Bucket 888 contains boxes:
    
  Bucket 889 contains boxes:
    
  Bucket 890 contains boxes:
    
  Bucket 891 contains boxes:
    
  Bucket 892 contains boxes:
    
  Bucket 893 contains boxes:
    
  Bucket 894 contains boxes:
    
  Bucket 895 contains boxes:
    
  Bucket 896 contains boxes:
    
  Bucket 897 contains boxes:
    
  Bucket 898 contains boxes:
    
  Bucket 899 contains boxes:
    
  Bucket 900 contains boxes:
    
  Bucket 901 contains boxes:
    
  Bucket 902 contains boxes:
    
  Bucket 903 contains boxes:
    
  Bucket 904 contains boxes:
    
  Bucket 905 contains boxes:
    
  Bucket 906 contains boxes:
    
  Bucket 907 contains boxes:
    
  Bucket 908 contains boxes:
    
  Bucket 909 contains boxes:
    
  Bucket 910 contains boxes:
    
  Bucket 911 contains boxes:
    
  Bucket 912 contains boxes:
    
  Bucket 913 contains boxes:
    
  Bucket 914 contains boxes:
    
  Bucket 915 contains boxes:
    
  Bucket 916 contains boxes:
    
  Bucket 917 contains boxes:
    
  Bucket 918 contains boxes:
    
  Bucket 919 contains boxes:
    
  Bucket 920 contains boxes:
    
  Bucket 921 contains boxes:
    
  Bucket 922 contains boxes:
    
  Bucket 923 contains boxes:
    
  Bucket 924 contains boxes:
    
  Bucket 925 contains boxes:
    
  Bucket 926 contains boxes:
    
  Bucket 927 contains boxes:
    
  Bucket 928 contains boxes:
    
  Bucket 929 contains boxes:
    
  Bucket 930 contains boxes:
    
  Bucket 931 contains boxes:
    
  Bucket 932 contains boxes:
    
  Bucket 933 contains boxes:
    
  Bucket 934 contains boxes:
    
  Bucket 935 contains boxes:
    
  Bucket 936 contains boxes:
    
  Bucket 937 contains boxes:
    
  Bucket 938 contains boxes:
    
  Bucket 939 contains boxes:
    
  Bucket 940 contains boxes:
    
  Bucket 941 contains boxes:
    
  Bucket 942 contains boxes:
    
  Bucket 943 contains boxes:
    
  Bucket 944 contains boxes:
    
  Bucket 945 contains boxes:
    
  Bucket 946 contains boxes:
    
  Bucket 947 contains boxes:
    
  Bucket 948 contains boxes:
    
  Bucket 949 contains boxes:
    
  Bucket 950 contains boxes:
    
  Bucket 951 contains boxes:
    
  Bucket 952 contains boxes:
    
  Bucket 953 contains boxes:
    
  Bucket 954 contains boxes:
    
  Bucket 955 contains boxes:
    
  Bucket 956 contains boxes:
    
  Bucket 957 contains boxes:
    
  Bucket 958 contains boxes:
    
  Bucket 959 contains boxes:
    
  Bucket 960 contains boxes:
    
  Bucket 961 contains boxes:
    
  Bucket 962 contains boxes:
    
  Bucket 963 contains boxes:
    
  Bucket 964 contains boxes:
    
  Bucket 965 contains boxes:
    
  Bucket 966 contains boxes:
    
  Bucket 967 contains boxes:
    
  Bucket 968 contains boxes:
    
  Bucket 969 contains boxes:
    
  Bucket 970 contains boxes:
    
  Bucket 971 contains boxes:
    
  Bucket 972 contains boxes:
    
  Bucket 973 contains boxes:
    
  Bucket 974 contains boxes:
    
  Bucket 975 contains boxes:
    
  Bucket 976 contains boxes:
    
  Bucket 977 contains boxes:
    
  Bucket 978 contains boxes:
    
  Bucket 979 contains boxes:
    
  Bucket 980 contains boxes:
    
  Bucket 981 contains boxes:
    
  Bucket 982 contains boxes:
    
  Bucket 983 contains boxes:
    
  Bucket 984 contains boxes:
    
  Bucket 985 contains boxes:
    
  Bucket 986 contains boxes:
    
  Bucket 987 contains boxes:
    
  Bucket 988 contains boxes:
    
  Bucket 989 contains boxes:
    
  Bucket 990 contains boxes:
    
  Bucket 991 contains boxes:
    
  Bucket 992 contains boxes:
    
  Bucket 993 contains boxes:
    
  Bucket 994 contains boxes:
    
  Bucket 995 contains boxes:
    
  Bucket 996 contains boxes:
    
  Bucket 997 contains boxes:
    
  Bucket 998 contains boxes:
    
  Bucket 999 contains boxes:
    
  Bucket 1000 contains boxes:
    
  Bucket 1001 contains boxes:
    
  Bucket 1002 contains boxes:
    
  Bucket 1003 contains boxes:
    
  Bucket 1004 contains boxes:
    
  Bucket 1005 contains boxes:
    
  Bucket 1006 contains boxes:
    
  Bucket 1007 contains boxes:
    
  Bucket 1008 contains boxes:
    
  Bucket 1009 contains boxes:
    
  Bucket 1010 contains boxes:
    
  Bucket 1011 contains boxes:
    
  Bucket 1012 contains boxes:
    
  Bucket 1013 contains boxes:
    
  Bucket 1014 contains boxes:
    
  Bucket 1015 contains boxes:
    
  Bucket 1016 contains boxes:
    
  Bucket 1017 contains boxes:
    
  Bucket 1018 contains boxes:
    
  Bucket 1019 contains boxes:
    
  Bucket 1020 contains boxes:
    
  Bucket 1021 contains boxes:
    
  Bucket 1022 contains boxes:
    
  Bucket 1023 contains boxes:
    
  Bucket 0 total weight: 3518271331
  Bucket 1 total weight: 3518267836
  Bucket 2 total weight: 3518263525
  Bucket 3 total weight: 3518245639
  Bucket 4 total weight: 3518159307
  Bucket 5 total weight: 3518157573
  Bucket 6 total weight: 3518138394
  Bucket 7 total weight: 3518128242
  Bucket 8 total weight: 3518121514
  Bucket 9 total weight: 3518119038
  Bucket 10 total weight: 3518112268
  Bucket 11 total weight: 3517829921
  Bucket 12 total weight: 3517746546
  Bucket 13 total weight: 3517736705
  Bucket 14 total weight: 3517730891
  Bucket 15 total weight: 3517623200
  Bucket 16 total weight: 3517582160
  Bucket 17 total weight: 3517571136
  Bucket 18 total weight: 3517568382
  Bucket 19 total weight: 3517562203
  Bucket 20 total weight: 3517428526
  Bucket 21 total weight: 3517315528
  Bucket 22 total weight: 3517313611
  Bucket 23 total weight: 3517289592
  Bucket 24 total weight: 3517266901
  Bucket 25 total weight: 3517254372
  Bucket 26 total weight: 3517251899
  Bucket 27 total weight: 3517208303
  Bucket 28 total weight: 3517159115
  Bucket 29 total weight: 3517027872
  Bucket 30 total weight: 3517026582
  Bucket 31 total weight: 3517010049
  Bucket 32 total weight: 3516988513
  Bucket 33 total weight: 3516967677
  Bucket 34 total weight: 3516958294
  Bucket 35 total weight: 3516946212
  Bucket 36 total weight: 3516939589
  Bucket 37 total weight: 3516892234
  Bucket 38 total weight: 3516871636
  Bucket 39 total weight: 3516868835
  Bucket 40 total weight: 3516803233
  Bucket 41 total weight: 3516793125
  Bucket 42 total weight: 3516747717
  Bucket 43 total weight: 3516729459
  Bucket 44 total weight: 3516709902
  Bucket 45 total weight: 3516652887
  Bucket 46 total weight: 3516612623
  Bucket 47 total weight: 3516599246
  Bucket 48 total weight: 3516570953
  Bucket 49 total weight: 3516570778
  Bucket 50 total weight: 3516566254
  Bucket 51 total weight: 3516530892
  Bucket 52 total weight: 3516525193
  Bucket 53 total weight: 3516524763
  Bucket 54 total weight: 3516496102
  Bucket 55 total weight: 3516454753
  Bucket 56 total weight: 3516323733
  Bucket 57 total weight: 3516286368
  Bucket 58 total weight: 3516273771
  Bucket 59 total weight: 3516248253
  Bucket 60 total weight: 3516199004
  Bucket 61 total weight: 3516103678
  Bucket 62 total weight: 3515904797
  Bucket 63 total weight: 3515903193
  Bucket 64 total weight: 3515900503
  Bucket 65 total weight: 3515879211
  Bucket 66 total weight: 3515844565
  Bucket 67 total weight: 3515815260
  Bucket 68 total weight: 3515797182
  Bucket 69 total weight: 3515791479
  Bucket 70 total weight: 3515753765
  Bucket 71 total weight: 3515689223
  Bucket 72 total weight: 3515684074
  Bucket 73 total weight: 3515603899
  Bucket 74 total weight: 3515589851
  Bucket 75 total weight: 3515506908
  Bucket 76 total weight: 3515504010
  Bucket 77 total weight: 3515484570
  Bucket 78 total weight: 3515482433
  Bucket 79 total weight: 3515477081
  Bucket 80 total weight: 3515463870
  Bucket 81 total weight: 3515463245
  Bucket 82 total weight: 3515450084
  Bucket 83 total weight: 3515409366
  Bucket 84 total weight: 3515350374
  Bucket 85 total weight: 3515298142
  Bucket 86 total weight: 3515240047
  Bucket 87 total weight: 3515235497
  Bucket 88 total weight: 3515226345
  Bucket 89 total weight: 3515199905
  Bucket 90 total weight: 3515176679
  Bucket 91 total weight: 3515175534
  Bucket 92 total weight: 3515163111
  Bucket 93 total weight: 3515108733
  Bucket 94 total weight: 3514943657
  Bucket 95 total weight: 3514734928
  Bucket 96 total weight: 3514720811
  Bucket 97 total weight: 3514631052
  Bucket 98 total weight: 3514588992
  Bucket 99 total weight: 3514579653
  Bucket 100 total weight: 3514544031
  Bucket 101 total weight: 3514444490
  Bucket 102 total weight: 3514437720
  Bucket 103 total weight: 3514394694
  Bucket 104 total weight: 3514349429
  Bucket 105 total weight: 3514315612
  Bucket 106 total weight: 3514273210
  Bucket 107 total weight: 3514273081
  Bucket 108 total weight: 3514272981
  Bucket 109 total weight: 3514270137
  Bucket 110 total weight: 3514255828
  Bucket 111 total weight: 3514231395
  Bucket 112 total weight: 3514181937
  Bucket 113 total weight: 3514138800
  Bucket 114 total weight: 3514102872
  Bucket 115 total weight: 3513985783
  Bucket 116 total weight: 3513983232
  Bucket 117 total weight: 3513962431
  Bucket 118 total weight: 3513853361
  Bucket 119 total weight: 3513704127
  Bucket 120 total weight: 3513697975
  Bucket 121 total weight: 3513680307
  Bucket 122 total weight: 3513628711
  Bucket 123 total weight: 3513627744
  Bucket 124 total weight: 3513627443
  Bucket 125 total weight: 3513615009
  Bucket 126 total weight: 3513584963
  Bucket 127 total weight: 3513582654
  Bucket 128 total weight: 3513572630
  Bucket 129 total weight: 3513557374
  Bucket 130 total weight: 3513511380
  Bucket 131 total weight: 3513501819
  Bucket 132 total weight: 3513471905
  Bucket 133 total weight: 3513471846
  Bucket 134 total weight: 3513470899
  Bucket 135 total weight: 3513430569
  Bucket 136 total weight: 3513393834
  Bucket 137 total weight: 3513393747
  Bucket 138 total weight: 3513390840
  Bucket 139 total weight: 3513353949
  Bucket 140 total weight: 3513353716
  Bucket 141 total weight: 3513348829
  Bucket 142 total weight: 3513322286
  Bucket 143 total weight: 3513311739
  Bucket 144 total weight: 3513306008
  Bucket 145 total weight: 3513286507
  Bucket 146 total weight: 3513280810
  Bucket 147 total weight: 3513239421
  Bucket 148 total weight: 3513215096
  Bucket 149 total weight: 3513203465
  Bucket 150 total weight: 3513188216
  Bucket 151 total weight: 3513171729
  Bucket 152 total weight: 3513154814
  Bucket 153 total weight: 3513141794
  Bucket 154 total weight: 3513136566
  Bucket 155 total weight: 3513099505
  Bucket 156 total weight: 3513091258
  Bucket 157 total weight: 3513085133
  Bucket 158 total weight: 3513032856
  Bucket 159 total weight: 3512938830
  Bucket 160 total weight: 3512862164
  Bucket 161 total weight: 3512840279
  Bucket 162 total weight: 3512829488
  Bucket 163 total weight: 3512764689
  Bucket 164 total weight: 3512741223
  Bucket 165 total weight: 3512738597
  Bucket 166 total weight: 3512711891
  Bucket 167 total weight: 3512681550
  Bucket 168 total weight: 3512679344
  Bucket 169 total weight: 3512625865
  Bucket 170 total weight: 3512591023
  Bucket 171 total weight: 3512582547
  Bucket 172 total weight: 3512536070
  Bucket 173 total weight: 3512533109
  Bucket 174 total weight: 3512502402
  Bucket 175 total weight: 3512484513
  Bucket 176 total weight: 3512385102
  Bucket 177 total weight: 3512382710
  Bucket 178 total weight: 3512377345
  Bucket 179 total weight: 3512322036
  Bucket 180 total weight: 3512302401
  Bucket 181 total weight: 3512265805
  Bucket 182 total weight: 3512244265
  Bucket 183 total weight: 3512223869
  Bucket 184 total weight: 3512190472
  Bucket 185 total weight: 3512180273
  Bucket 186 total weight: 3512166716
  Bucket 187 total weight: 3512137215
  Bucket 188 total weight: 3512135102
  Bucket 189 total weight: 3512117401
  Bucket 190 total weight: 3512016242
  Bucket 191 total weight: 3511960548
  Bucket 192 total weight: 3511920355
  Bucket 193 total weight: 3511887275
  Bucket 194 total weight: 3511867093
  Bucket 195 total weight: 3511841650
  Bucket 196 total weight: 3511839336
  Bucket 197 total weight: 3511836802
  Bucket 198 total weight: 3511832737
  Bucket 199 total weight: 3511832594
  Bucket 200 total weight: 3511832314
  Bucket 201 total weight: 3511831206
  Bucket 202 total weight: 3511830320
  Bucket 203 total weight: 3511759887
  Bucket 204 total weight: 3511755718
  Bucket 205 total weight: 3511654849
  Bucket 206 total weight: 3511649268
  Bucket 207 total weight: 3511634590
  Bucket 208 total weight: 3511620643
  Bucket 209 total weight: 3511497143
  Bucket 210 total weight: 3511379785
  Bucket 211 total weight: 3511379513
  Bucket 212 total weight: 3511317702
  Bucket 213 total weight: 3511298333
  Bucket 214 total weight: 3511298235
  Bucket 215 total weight: 3511265683
  Bucket 216 total weight: 3511265219
  Bucket 217 total weight: 3511262967
  Bucket 218 total weight: 3511233736
  Bucket 219 total weight: 3511214480
  Bucket 220 total weight: 3511193909
  Bucket 221 total weight: 3511105261
  Bucket 222 total weight: 3511095631
  Bucket 223 total weight: 3511065536
  Bucket 224 total weight: 3511052437
  Bucket 225 total weight: 3511051756
  Bucket 226 total weight: 3511040437
  Bucket 227 total weight: 3511034947
  Bucket 228 total weight: 3511031958
  Bucket 229 total weight: 3511029185
  Bucket 230 total weight: 3510998095
  Bucket 231 total weight: 3510950765
  Bucket 232 total weight: 3510939634
  Bucket 233 total weight: 3510930283
  Bucket 234 total weight: 3510879565
  Bucket 235 total weight: 3510879518
  Bucket 236 total weight: 3510830285
  Bucket 237 total weight: 3510762981
  Bucket 238 total weight: 3510721811
  Bucket 239 total weight: 3510702496
  Bucket 240 total weight: 3510685952
  Bucket 241 total weight: 3510683690
  Bucket 242 total weight: 3510643588
  Bucket 243 total weight: 3510631410
  Bucket 244 total weight: 3510627063
  Bucket 245 total weight: 3510525448
  Bucket 246 total weight: 3510476127
  Bucket 247 total weight: 3510462737
  Bucket 248 total weight: 3510431804
  Bucket 249 total weight: 3510352791
  Bucket 250 total weight: 3510346111
  Bucket 251 total weight: 3510312914
  Bucket 252 total weight: 3510256955
  Bucket 253 total weight: 3510250660
  Bucket 254 total weight: 3510243269
  Bucket 255 total weight: 3510221965
  Bucket 256 total weight: 3510141132
  Bucket 257 total weight: 3510139572
  Bucket 258 total weight: 3510136292
  Bucket 259 total weight: 3510118450
  Bucket 260 total weight: 3510118383
  Bucket 261 total weight: 3510069378
  Bucket 262 total weight: 3510055694
  Bucket 263 total weight: 3510045421
  Bucket 264 total weight: 3509966422
  Bucket 265 total weight: 3509919208
  Bucket 266 total weight: 3509916923
  Bucket 267 total weight: 3509886657
  Bucket 268 total weight: 3509882966
  Bucket 269 total weight: 3509823889
  Bucket 270 total weight: 3509794003
